#!/usr/bin/python
# -*- coding: latin-1 -*-
Keyword;Avg.monthly searches;Competition
duolingo test center;210;Baixo
test center duolingo;20;Baixo
test duolingo;320;Baixo
duolingo free test;10;Baixo
duolingo test english;2900;Baixo
duolingo online test;20;Baixo
duolingo toefl;30;Baixo
duolingo toefl test;10;Baixo
duolingo test center app;20;Baixo
toefl duolingo;20;Baixo
certificate duolingo;10;Baixo
duolingo english test simulator;140;Baixo
duolingo english level;10;Baixo
duolingo eng;2400;Baixo
teste ingles duolingo;20;Baixo
duolingo english online;10;MÃ©dio
duolingo online ingles;10;MÃ©dio
ingles online duolingo;30;MÃ©dio
duolingo online;1900;Baixo
duolingo inglÃªs;880;Baixo
duolingo go;10;Baixo
duolingo register;10;Baixo
duolingo windows 7;10;Baixo
duolingo download;1300;Baixo
duolingo macbook;10;Baixo
duolingo app gratis;10;Baixo
duolingo play store;110;Baixo
app duolingo android;10;Baixo
jogo duolingo;140;Baixo
site do duolingo;140;Baixo
duolingo gratis online;10;Baixo
duolingo cadastro;20;Baixo
duolingo Ã© gratis;170;Baixo
duolingo gratuito;110;Baixo
google play duolingo;50;Baixo
duolingo mac;50;Baixo
duolingo site oficial;40;Baixo
duolingo google play store;10;Baixo
duolingo v;10;Baixo
duolingo site;2400;Baixo
duolingo ingles gratuito;50;MÃ©dio
duolingo aprender inglÃ©s;90;Baixo
duolingo holenderski;;Desconhecido
duolingo windows phone;10;Baixo
ios duolingo;10;Baixo
duolingo online gratis;20;Baixo
duolingo jogo;70;Baixo
http duolingo;10;Baixo
login duolingo;3600;Baixo
duolingo ingles entrar;20;Baixo
duolingo download pc;260;Baixo
duolingo download windows;10;Baixo
o duolingo;20;Baixo
duolingo app online;0;Desconhecido
duolingo para desktop;20;Baixo
duolingo polska;0;Desconhecido
dualinge;10;Baixo
duolingo forum english;30;Baixo
google duolingo;170;Baixo
app duolingo ingles;10;MÃ©dio
duo lingua app;0;Desconhecido
duolingo em espanhol;30;Baixo
duolingo aplicativo;210;Baixo
entrar no duolingo;260;Baixo
curso ingles duolingo;20;MÃ©dio
duolingo in;10;Baixo
aplicativo duolingo;720;Baixo
duolingo desktop download;20;Baixo
duolingo computador;50;Baixo
test duolingo gratis;0;Desconhecido
duolingo pt br;30;Baixo
duolingo Ã© gratuito;170;Baixo
duolingo ingles online;50;MÃ©dio
curso de inglÃªs duolingo;70;MÃ©dio
duolingo para computador;70;Baixo
aulas de ingles duolingo;40;MÃ©dio
idiomas gratis online;70;MÃ©dio
duolingo em ingles;40;MÃ©dio
duolingo aprenda ingles;210;MÃ©dio
duolingo francÃªs gratis;10;Baixo
duolingo entrar;6600;Baixo
duolingo em portugues;90;Baixo
duolingo portugues ingles;70;Baixo
duolingo no pc;170;Baixo
duolingo e;10;Baixo
duolingo no computador;90;Baixo
tinycards by duolingo;10;Baixo
duolingo para notebook;50;Baixo
duolingo portugues portugal;10;Baixo
duolingo pt;50;Baixo
duolingo italiano app;30;Baixo
duolingo android;90;Baixo
duo lÃ­nguas;30;Baixo
duolingo p;10;Baixo
jogo do duolingo;20;Baixo
duolingo e gratis;10;Baixo
duolingo espanhol entrar;10;Baixo
duolingo linguas;70;Baixo
baixar aplicativo duolingo;110;Baixo
duolingo baixar pc;110;Baixo
duolingo baixar aplicativo;30;Baixo
duolingo Ã© de graÃ§a;50;Baixo
alemao duolingo;40;Baixo
duolingo portugues brasil;10;Baixo
curso de ingles online duolingo;50;MÃ©dio
o aplicativo duolingo Ã© gratuito;40;Baixo
baixar o aplicativo duolingo;50;Baixo
duolingo baixar;1900;MÃ©dio
duolingo inglÃªs portuguÃªs;10;Baixo
espanhol duolingo;50;Baixo
duolingo gmail;0;Desconhecido
duolingo para baixar;30;Baixo
duelingua;8100;Baixo
duolingo clases de ingles;0;Desconhecido
duolingo espanhol gratis;20;MÃ©dio
aplicativo duolingo inglÃªs;10;MÃ©dio
duolingo inglÃªs e portuguÃªs;20;MÃ©dio
baixar app duolingo;50;Baixo
duolingo curso;170;Baixo
baixar o duolingo;70;MÃ©dio
duolingo portuguÃªs inglÃªs;70;Baixo
duolingo espanhol;1600;Baixo
duolingo download para pc;10;Baixo
duolingo para pc download;20;Baixo
duolingo italiano gratuito;20;Baixo
duolingo 4;0;Desconhecido
baixar duolingo pc;30;Baixo
duolingo prova;40;Baixo
duolingo iphone;20;Baixo
ok google duolingo;10;Baixo
baixar duolingo para pc;260;Baixo
duolingo criar conta;40;Baixo
baixar duolingo gratis;30;Baixo
duolingo app baixar;50;Baixo
aprender ingles com duolingo;140;Baixo
duolingo english entrar;260;Baixo
baixar duolingo;1600;Baixo
baixar duolingo no pc;50;Baixo
duolingo portuguÃªs;390;Baixo
acessar o duolingo;10;Baixo
dou lingua;10;Baixo
duo learning;0;Desconhecido
duolingo app pc;30;Baixo
duolingo gratis baixar;20;MÃ©dio
baixar o duolingo gratis;10;MÃ©dio
duolingo inglÃªs e espanhol;260;Baixo
aplicativo de inglÃªs duolingo;30;MÃ©dio
duolingo espanol;110;Baixo
baixar duolingo inglÃªs;40;MÃ©dio
baixar duolingo francÃªs;20;MÃ©dio
download duolingo para pc;10;Baixo
duolingo alemÃ£o app;20;Baixo
duolingo play;10;Baixo
duolingo italiano entrar;260;Baixo
prova duolingo;70;Baixo
duolingo app windows;10;Baixo
duolingo para windows;70;Baixo
duolingo alemÃ£o aplicativo;10;Baixo
duolingo ingles baixar;10;MÃ©dio
duolingo i;10;Baixo
sobre o duolingo;30;Baixo
duolingo aprender portugues;10;Baixo
duolingo entrar na conta;40;Baixo
instalar o duolingo;20;MÃ©dio
aprender inglÃªs e espanhol;40;MÃ©dio
curso de ingles online gratis duolingo;70;MÃ©dio
duolingo espanhol gratuito;10;Baixo
duolingo grÃ¡tis;50;MÃ©dio
download do duolingo;20;Baixo
entrar duolingo;590;Baixo
curso de ingles duolingo;210;MÃ©dio
duolingo frances portugues;10;Baixo
app store duolingo;70;Baixo
duolingo ios;50;Baixo
duolingo 2;10;Baixo
duolingo curso de inglÃªs;70;MÃ©dio
inglÃªs duolingo;70;Baixo
duolingo english portuguese;30;Baixo
entrar no meu duolingo;40;Baixo
duolingo english stories;0;Desconhecido
app duolingo italiano;10;Baixo
duolingo download gratis;40;Baixo
duolingo internet;10;Baixo
duolingo italiano;1900;Baixo
duolingo portuguÃªs francÃªs;10;Baixo
curso idioma gratis;210;MÃ©dio
